City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,Saint Anthony,US,48.09,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
350,Napanee,CA,44.94,scattered clouds,44.2501,-76.9494,Fox Motor Inn
351,Lagoa,PT,59.2,clear sky,39.05,-27.9833,Casa Das Faias
352,Mount Gambier,AU,53.51,broken clouds,-37.8333,140.7667,The Commodore
353,Takestan,IR,62.73,scattered clouds,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
356,Smithers,CA,37.72,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
359,Necochea,AR,68.32,clear sky,-38.5473,-58.7368,dyd -mar Hotel
360,Puerto Narino,CO,69.37,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
361,Demba,CD,69.64,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
362,Swinford,IE,47.34,broken clouds,53.95,-8.95,Deerpark Manor B&B
364,Matagami,CA,37.51,clear sky,49.7502,-77.6328,Hôtel Matagami
365,Mbandaka,CD,72.45,overcast clouds,0.0487,18.2603,Guest House Epervier
372,Jaen,ES,55.02,few clouds,38.0,-3.5,Hotel TRH Baeza
374,Palma Del Rio,ES,61.12,scattered clouds,37.7002,-5.2812,Hotel Monasterio de San Francisco
376,Datong,CN,39.78,clear sky,40.0936,113.2914,Holiday Inn Datong City Centre
377,Vestmannaeyjar,IS,45.59,moderate rain,63.4427,-20.2734,Glamping & Camping
378,Dunedin,NZ,53.8,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
381,Grande Prairie,CA,41.18,scattered clouds,55.1667,-118.8027,"Holiday Inn Express Grande Prairie, an IHG Hotel"
385,Nsanje,MW,74.1,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
386,Havelock,US,64.02,clear sky,34.8791,-76.9013,Sherwood Motel
390,Nouakchott,MR,71.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
392,Vangaindrano,MG,71.78,light rain,-23.35,47.6,Hotel Fanilo
393,Nichinan,JP,50.47,light rain,31.6,131.3667,Guest House Aki
394,Broome,US,44.19,broken clouds,42.2506,-75.833,Chenango Valley State Park
395,Meadow Lake,US,68.61,clear sky,34.8014,-106.5436,TumbleWeed RV Park
399,Vieste,IT,50.32,overcast clouds,41.8825,16.175,Hotel Falcone
401,Marquette,US,37.76,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
403,Grand Gaube,MU,74.37,heavy intensity rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
404,Shelbyville,US,58.01,scattered clouds,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
405,Akdepe,TM,66.29,overcast clouds,42.0551,59.3788,
406,Zhangjiakou,CN,42.6,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
408,Royton,GB,48.04,broken clouds,53.5651,-2.1227,Premier Inn Oldham Central hotel
409,Lahaina,US,74.8,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
411,Vila Franca Do Campo,PT,61.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
412,Abbeville,FR,45.25,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
414,Havre-Saint-Pierre,CA,41.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
415,Ukiah,US,67.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
417,Filadelfia,US,53.44,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
420,Amurrio,ES,45.12,overcast clouds,43.05,-3.0,Hotel Restaurante Aldama
422,Shache,CN,61.07,overcast clouds,38.4167,77.2406,Delong Hotel
424,Ancud,CL,50.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
426,Baruun-Urt,MN,36.77,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
427,Constitucion,CL,64.99,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
433,Calvinia,ZA,64.65,few clouds,-31.4707,19.776,Die Lemoenhuis
434,Yelabuga,RU,33.35,overcast clouds,55.7613,52.0649,"Мини-отель ""Blackberry"""
435,Margate,GB,44.31,few clouds,51.3813,1.3862,Premier Inn Margate hotel
440,Peace River,CA,41.31,scattered clouds,56.2501,-117.286,BCMInns - Peace River
442,Skibbereen,IE,50.11,overcast clouds,51.55,-9.2667,The West Cork Hotel
446,Olafsvik,IS,41.43,light rain,64.8945,-23.7142,Hotel Olafsvik
448,Xuanwu,CN,44.55,clear sky,32.069,118.8138,东方珍珠饭店
451,Orito,CO,72.52,overcast clouds,0.6766,-76.8771,Mayju
452,Praia Da Vitoria,PT,64.65,few clouds,38.7333,-27.0667,Hotel Branco I
454,Bobcaygeon,CA,46.15,broken clouds,44.5462,-78.542,The Bobcaygeon Inn And The Royal Moose Grill & Waterfront Patio
456,Wilmington,US,69.94,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
457,Iguape,BR,71.31,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
459,North Bend,US,55.17,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
460,Portland,US,53.29,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
462,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
463,Nerang,AU,68.38,scattered clouds,-27.9833,153.3333,RACV Royal Pines Resort Gold Coast
468,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
469,Abha,SA,69.62,clear sky,18.2164,42.5053,Abha Hotel
472,Santiago Del Estero,AR,73.4,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
474,Prince George,CA,40.24,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
475,Boende,CD,73.65,broken clouds,-0.2167,20.8667,
476,Salmas,IR,57.4,few clouds,38.1973,44.7653,Ata Hotel
478,Lac-Megantic,CA,32.56,overcast clouds,45.5834,-70.8823,Motel Le Quiet
479,Aksu,CN,57.6,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
481,Sierra Vista,US,72.37,clear sky,31.5545,-110.3037,Gateway Studio Suites
482,Price,US,58.12,clear sky,39.5994,-110.8107,National 9 - Price River Inn
483,Beloha,MG,73.63,clear sky,-25.1667,45.05,
484,Changji,CN,52.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
485,Altus,US,63.99,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
488,Florianopolis,BR,70.7,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
490,Coihaique,CL,51.75,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
491,Kiama,AU,63.37,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
492,Shar,KZ,31.59,overcast clouds,49.5886,81.0453,
494,Oyama,JP,49.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
495,Imbituba,BR,71.74,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
498,Daragutan,PH,73.22,moderate rain,17.0,122.0333,Benjie Malsi Home
502,Flinders,AU,63.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
504,Hirara,JP,65.89,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
507,Shingu,JP,49.59,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
509,Grand Island,US,56.61,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
511,Itoman,JP,64.42,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
513,Krasnoarmeysk,RU,55.72,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
514,Xihe,CN,51.58,clear sky,31.6864,113.4659,Xintiandi Business Hotel
517,Hillsborough,US,65.52,broken clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
520,Barcelos,PT,61.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
521,Hunterville,NZ,51.69,broken clouds,-39.9333,175.5667,Argyle Hotel
522,Mount Pleasant,US,70.09,clear sky,32.7941,-79.8626,Best Western Patriots Point
525,Nantucket,US,51.91,clear sky,41.2835,-70.0995,Jared Coffin House
526,Nouadhibou,MR,67.98,few clouds,20.931,-17.0347,El Medina
527,Ulverstone,AU,50.22,clear sky,-41.15,146.1667,Westella Colonial Bed & Breakfast
528,Dryden,CA,35.89,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
530,Mason City,US,45.32,broken clouds,43.1536,-93.201,Days Inn by Wyndham Mason City
531,Sergeyevka,KZ,36.46,overcast clouds,53.88,67.4158,Amina
534,Kaeo,NZ,59.32,overcast clouds,-35.1,173.7833,Bushido Lodge
537,Roald,NO,39.76,scattered clouds,62.5833,6.1333,Flem Cabins
539,Springdale,US,62.74,scattered clouds,36.1867,-94.1288,Springdale Inn
541,Klyuchi,RU,34.74,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
542,Moose Factory,CA,39.2,clear sky,51.2585,-80.6094,Moosonee Lilypad
543,Ionia,US,43.86,clear sky,42.9873,-85.0711,American Inn & Suites
544,Sungaipenuh,ID,63.07,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
545,Discovery Bay,US,67.48,clear sky,37.9085,-121.6002,Orwood Resort Inc
546,La Rioja,ES,37.18,overcast clouds,42.25,-2.5,Casa Concejos
551,Langsa,ID,74.26,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
554,Skagen,DK,37.53,clear sky,57.7209,10.5839,Ruth's Hotel
556,Mingshui,CN,50.52,clear sky,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
557,Sitka,US,44.49,broken clouds,57.0531,-135.33,Westmark Sitka
558,Kuytun,RU,32.52,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
559,Hami,CN,53.73,scattered clouds,42.8,93.45,Laoyutang Resort
560,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
562,Oliveira Do Hospital,PT,57.09,clear sky,40.3618,-7.8601,Casa da Bezerra
563,Wajima,JP,42.42,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
566,Jepara,ID,74.32,scattered clouds,-5.1695,105.7044,Hotel Yestoya
569,Waitati,NZ,53.8,few clouds,-45.75,170.5667,Arden Country House BnB Dunedin
571,Evans,US,69.26,clear sky,33.5337,-82.1307,Evans hide out
572,Bon Accord,CA,42.76,overcast clouds,53.8335,-113.4187,
574,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
577,Alexandria,EG,66.74,clear sky,31.2156,29.9553,Royal Crown Hotel
580,Murgab,TM,67.87,broken clouds,37.4966,61.9714,
584,Miquelon,PM,35.6,overcast clouds,47.0975,-56.3814,Island Inn
585,Mutoko,ZW,65.88,broken clouds,-17.397,32.2268,Mutoko Hotel
586,Hajnowka,PL,33.03,overcast clouds,52.7433,23.5812,"Zajazd ""Wrota Lasu"""
587,Huilong,CN,47.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
589,Kashi,CN,61.81,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
593,Kuito,AO,62.15,moderate rain,-12.3833,16.9333,Herdeiros de Antunes Capusso
595,Methoni,GR,60.66,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
596,Sisimiut,GL,33.55,broken clouds,66.9395,-53.6735,Hotel Sisimiut
598,Puerto Del Rosario,ES,67.75,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
599,Lenger,KZ,49.44,few clouds,42.183,69.8839,Gostevoy Dom 1
601,Dauriya,RU,36.7,clear sky,49.9333,116.8667,
602,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
605,Borovskoy,KZ,37.85,light rain,53.8,64.15,Аренда жилья/Баня
606,Kapit,MY,72.43,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
609,Pingliang,CN,43.72,clear sky,35.5392,106.6861,North Gate Hostel
613,Wasilla,US,35.65,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
614,Taft,IR,71.55,clear sky,31.7471,54.2088,عمارت ساعتی تفت
615,Hofn,IS,45.46,overcast clouds,64.2539,-15.2082,Hótel Höfn
616,Cap Malheureux,MU,74.46,heavy intensity rain,-19.9842,57.6142,Pereybere Hotel & Spa
617,Nemuro,JP,33.46,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
618,Saint-Augustin,CA,33.12,light snow,51.226,-58.6502,
620,Gotemba,JP,39.72,light rain,35.3,138.9333,マースガーデンウッド御殿場
621,Grandview,US,59.68,few clouds,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
624,Huron,US,46.11,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
625,Burriana,ES,59.13,scattered clouds,39.889,-0.085,Hotel Beatriz
627,Sioux Lookout,CA,35.67,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
634,Pasighat,IN,70.77,scattered clouds,28.0667,95.3333,Siang Guest House
640,Port Augusta,AU,60.64,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
642,Goderich,CA,36.91,overcast clouds,43.7501,-81.7165,Harmony Inn
643,Zabol,AF,58.24,clear sky,32.25,67.25,
645,Waynesville,US,64.11,broken clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
646,Gorontalo,ID,74.41,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
647,Shenjiamen,CN,48.9,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
648,Surman,LY,61.93,clear sky,32.7567,12.5716,عمارة السفير
649,Hauterive,FR,36.36,light snow,46.0901,3.4459,Aletti Palace Hotel
651,Northam,GB,46.65,broken clouds,51.0333,-4.2167,Durrant House Hotel
652,Shimoda,JP,45.1,light rain,34.6667,138.95,Shimoda Tokyu Hotel
653,Hasanabad,IR,70.02,clear sky,36.5465,61.0543,
655,Shahrud,IR,62.15,clear sky,36.4182,54.9763,Royal Hotel
656,Melfi,IT,38.5,few clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
659,Thoen,TH,74.5,overcast clouds,17.6129,99.2161,บ้านห้องนอน
661,Sobolevo,RU,30.78,light snow,54.4299,31.8996,
662,Ballymena,GB,47.01,broken clouds,54.8636,-6.2763,Adair Arms Hotel
663,Ahipara,NZ,62.46,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
664,Warman,CA,36.09,broken clouds,52.3168,-106.5679,Days Inn & Suites by Wyndham Warman Legends Centre
665,Petawawa,CA,44.28,broken clouds,45.9001,-77.3328,Petawawa River Inn & Suites
667,Mosquera,CO,64.49,broken clouds,4.7059,-74.2302,Hotel SJ
668,Villa San Giovanni,IT,52.21,scattered clouds,38.2276,15.6386,Capo Peloro Resort
670,Susanville,US,53.91,few clouds,40.4163,-120.653,Comfort Inn & Suites
671,Namie,JP,33.55,broken clouds,37.4833,141.0,いこいの村なみえ
673,Teberda,RU,46.81,scattered clouds,43.4456,41.7448,U Ally Hotel
675,Zvishavane,ZW,72.84,scattered clouds,-20.3267,30.0665,Hotel Boutique Runde
679,Harnosand,SE,35.62,overcast clouds,62.6323,17.9379,First Hotel Stadt
681,Livingston,GB,46.29,few clouds,55.9029,-3.5226,Mercure Livingston Hotel
683,Waipawa,NZ,53.08,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
685,Cabra,ES,55.65,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
687,La Baule-Escoublac,FR,44.71,broken clouds,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
688,Kuzedeyevo,RU,33.4,snow,53.3308,87.2019,Lavochka
689,Lardos,GR,64.22,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
692,Mariestad,SE,37.87,few clouds,58.7097,13.8237,Hotel Wictoria
693,Konya,TR,63.88,overcast clouds,38.1667,32.5,Bahcesaray Koyu Muhtarligi
694,Jiaohe,CN,34.11,few clouds,43.7286,127.3447,Home Inn Fashion Hotel
695,Miles City,US,49.17,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
704,Huntsville,US,58.78,overcast clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
705,Bonavista,CA,37.31,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
706,Tongchuan,CN,46.87,clear sky,35.0806,109.0897,Tongchuan Hotel
