City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,1.24,60,20,9.22,few clouds
1,Llanes,ES,43.4198,-4.7549,48.18,59,41,7.83,scattered clouds
2,Samarai,PG,-10.6167,150.6667,78.69,83,99,7.92,moderate rain
3,Yellowknife,CA,62.456,-114.3525,0.28,61,75,4.61,broken clouds
4,Butaritari,KI,3.0707,172.7902,81.39,75,42,14.9,scattered clouds
5,Urucui,BR,-7.2294,-44.5561,86.97,60,77,8.03,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,74.17,57,48,8.19,scattered clouds
7,Kargasok,RU,59.0556,80.8572,9.12,94,12,5.17,few clouds
8,Busselton,AU,-33.65,115.3333,71.85,73,98,5.5,overcast clouds
9,Sambava,MG,-14.2667,50.1667,77.9,87,53,12.75,light rain
10,Chokurdakh,RU,70.6333,147.9167,-5.3,93,100,5.64,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,46.13,98,68,2.35,broken clouds
12,Saskylakh,RU,71.9167,114.0833,1.58,97,99,10.07,overcast clouds
13,Albany,US,42.6001,-73.9662,47.57,41,4,5.99,clear sky
14,Newport,GB,51.5877,-2.9984,49.77,57,87,5.73,overcast clouds
15,Fortuna,US,40.5982,-124.1573,55.92,79,20,10.36,few clouds
16,Korla,CN,41.7597,86.1469,56.84,30,65,1.57,broken clouds
17,Kapaa,US,22.0752,-159.319,72.48,96,75,19.57,light rain
18,Glodeni,MD,47.7708,27.5144,48.81,61,100,13.71,overcast clouds
19,Ponta Do Sol,PT,32.6667,-17.1,64.13,76,82,7.9,broken clouds
20,Atuona,PF,-9.8,-139.0333,78.67,75,6,15.12,clear sky
21,Cape Town,ZA,-33.9258,18.4232,69.35,67,3,8.01,clear sky
22,Barwala,IN,29.3833,75.9167,82.6,7,0,4.65,clear sky
23,Talcahuano,CL,-36.7167,-73.1167,62.28,82,100,10.36,overcast clouds
24,Lakes Entrance,AU,-37.8811,147.981,60.17,94,100,13.04,overcast clouds
25,Avarua,CK,-21.2078,-159.775,73.45,94,85,2.3,overcast clouds
26,Chara,RU,56.9064,118.2631,18.46,91,100,0.78,overcast clouds
27,Mersing,MY,2.4312,103.8405,73.31,94,4,13.8,moderate rain
28,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.3,69,65,6.2,broken clouds
29,Superior,US,46.7208,-92.1041,42.62,76,100,12.66,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,44.62,93,100,13.8,light intensity drizzle
31,Port Alfred,ZA,-33.5906,26.891,64.18,89,100,14.7,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,62.8,70,93,18.01,overcast clouds
33,Camacha,PT,33.0833,-16.3333,62.02,63,20,11.5,few clouds
34,San Antonio,US,29.4241,-98.4936,85.98,53,0,6.91,clear sky
35,Ushuaia,AR,-54.8,-68.3,38.86,93,100,2.3,drizzle
36,Lebu,CL,-37.6167,-73.65,59.88,91,98,6.89,overcast clouds
37,Fomboni,KM,-12.28,43.7425,82.62,70,15,1.57,few clouds
38,East London,ZA,-33.0153,27.9116,63.54,100,75,3.44,broken clouds
39,Miramar,US,25.9873,-80.2323,90.01,65,40,12.66,scattered clouds
40,Ketchikan,US,55.3422,-131.6461,42.78,93,100,17.27,light rain
41,Umm Lajj,SA,25.0213,37.2685,82.56,39,35,7.72,scattered clouds
42,Bredasdorp,ZA,-34.5322,20.0403,62.62,69,87,14.41,light rain
43,Kavieng,PG,-2.5744,150.7967,76.57,89,100,5.12,moderate rain
44,New Norfolk,AU,-42.7826,147.0587,54.9,68,72,1.39,broken clouds
45,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,10.0,broken clouds
46,Vaini,TO,-21.2,-175.2,79.79,75,76,5.53,light rain
47,Aizkraukle,LV,56.6048,25.2553,31.42,56,84,7.83,broken clouds
48,Cockburn Town,TC,21.4612,-71.1419,77.99,74,0,16.75,clear sky
49,Barrow,US,71.2906,-156.7887,-11.18,77,0,13.8,haze
50,Tiksi,RU,71.6872,128.8694,-5.48,100,99,3.04,overcast clouds
51,Airai,TL,-8.9266,125.4092,57.52,83,19,1.39,few clouds
52,Abu Samrah,SY,35.3029,37.1841,69.75,43,0,2.3,clear sky
53,Torbay,CA,47.6666,-52.7314,43.75,92,100,23.02,overcast clouds
54,Magadan,RU,59.5667,150.8,7.54,81,100,5.79,overcast clouds
55,Antofagasta,CL,-23.65,-70.4,72.21,49,5,8.43,clear sky
56,Socorro,US,31.6546,-106.3033,74.28,20,0,8.05,clear sky
57,El Alto,PE,-4.2714,-81.2147,83.86,69,92,11.56,overcast clouds
58,Dongsheng,CN,39.8161,109.9776,38.79,28,0,8.95,clear sky
59,Chumikan,RU,54.7183,135.315,34.27,76,96,20.09,overcast clouds
60,San Patricio,US,28.017,-97.5169,81.88,62,90,8.1,overcast clouds
61,Olginskaya,RU,47.1879,39.9492,63.93,52,60,13.35,broken clouds
62,Hobart,AU,-42.8794,147.3294,55.26,84,100,8.05,overcast clouds
63,Teguise,ES,29.0605,-13.564,62.82,68,40,6.91,scattered clouds
64,Dikson,RU,73.5069,80.5464,-5.46,100,95,7.52,overcast clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,85.96,90,31,5.99,scattered clouds
66,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,75,10.36,broken clouds
67,Rio Gallegos,AR,-51.6226,-69.2181,51.85,66,75,21.85,broken clouds
68,Souillac,MU,-20.5167,57.5167,73.78,100,75,3.44,heavy intensity rain
69,Show Low,US,34.2542,-110.0298,62.08,31,0,12.66,clear sky
70,Curup,ID,-3.4667,102.5333,66.94,97,91,1.34,moderate rain
71,Soure,BR,-0.7167,-48.5233,82.62,74,38,7.99,scattered clouds
72,Soyo,AO,-6.1349,12.3689,78.49,88,100,9.55,light rain
73,Vilcun,CL,-38.65,-72.2333,54.34,54,90,6.02,overcast clouds
74,Victoria,HK,22.2855,114.1577,61.32,72,100,8.01,overcast clouds
75,Port Lincoln,AU,-34.7333,135.8667,60.24,79,80,10.51,broken clouds
76,Anshun,CN,26.25,105.9333,43.61,80,5,3.42,clear sky
77,Namibe,AO,-15.1961,12.1522,72.25,81,95,9.28,overcast clouds
78,Saint-Philippe,RE,-21.3585,55.7679,75.22,97,100,21.16,very heavy rain
79,Yudong,CN,29.385,106.5194,55.99,99,29,2.55,scattered clouds
80,Faanui,PF,-16.4833,-151.75,81.93,72,100,5.97,overcast clouds
81,Bethel,US,41.3712,-73.414,50.63,47,0,10.36,clear sky
82,Nanning,CN,22.8167,108.3167,57.65,66,99,2.77,overcast clouds
83,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
84,Port Blair,IN,11.6667,92.75,82.08,77,36,7.54,scattered clouds
85,Rawson,AR,-43.3002,-65.1023,79.23,22,54,13.2,broken clouds
86,Ixtapa,MX,20.7,-105.2,84.18,41,50,6.2,scattered clouds
87,Kruisfontein,ZA,-34.0033,24.7314,61.88,89,72,6.85,light rain
88,Andenes,NO,69.3143,16.1194,30.92,80,75,21.85,broken clouds
89,Medea,DZ,36.2642,2.7539,44.2,60,30,5.82,scattered clouds
90,Chiang Klang,TH,19.2938,100.8617,69.08,74,75,3.47,broken clouds
91,Mar Del Plata,AR,-38.0023,-57.5575,69.82,59,0,24.0,clear sky
92,Amapa,BR,1.0,-52.0,79.81,93,82,4.43,broken clouds
93,Alofi,NU,-19.0595,-169.9187,71.49,100,94,1.14,overcast clouds
94,Hithadhoo,MV,-0.6,73.0833,83.32,68,16,4.47,few clouds
95,Kulhudhuffushi,MV,6.6221,73.07,83.62,70,42,4.45,scattered clouds
96,Wanaka,NZ,-44.7,169.15,46.11,88,0,2.64,clear sky
97,Beni Suef,EG,29.0731,31.0979,83.62,7,95,10.58,overcast clouds
98,Avanigadda,IN,16.0215,80.9181,79.48,83,7,9.08,clear sky
99,Hohoe,GH,7.1518,0.4736,87.58,60,95,3.91,light rain
100,Paamiut,GL,61.994,-49.6678,34.36,85,97,1.5,overcast clouds
101,Yulara,AU,-25.2406,130.9889,59.02,41,3,8.48,clear sky
102,Husavik,IS,66.0449,-17.3389,37.78,95,100,3.94,overcast clouds
103,Plettenberg Bay,ZA,-34.0527,23.3716,61.52,88,80,5.77,light rain
104,Griffith,US,41.5284,-87.4237,45.27,68,100,13.8,overcast clouds
105,Greensburg,US,40.3015,-79.5389,49.24,52,0,3.0,clear sky
106,Doha,QA,25.2867,51.5333,84.18,20,0,8.05,clear sky
107,Pahrump,US,36.2083,-115.9839,75.94,23,0,5.01,clear sky
108,Kaitangata,NZ,-46.2817,169.8464,48.69,94,25,6.2,scattered clouds
109,Shchigry,RU,51.8755,36.9043,53.42,78,55,13.09,broken clouds
110,Saldanha,ZA,-33.0117,17.9442,68.05,67,0,24.11,clear sky
111,Faya,SA,18.3851,42.4509,69.91,21,2,5.66,clear sky
112,Gizo,SB,-8.103,156.8419,80.74,79,99,2.26,moderate rain
113,Sola,VU,-13.8833,167.55,79.11,80,100,8.41,overcast clouds
114,Ulety,RU,51.3572,112.4849,33.13,74,78,5.86,broken clouds
115,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,68,5,9.01,clear sky
116,Rostock,DE,54.0887,12.1405,39.92,49,62,6.4,broken clouds
117,Saurimo,AO,-9.6608,20.3916,69.55,89,68,2.8,light rain
118,Ivankiv,UA,50.9386,29.8943,34.36,97,100,9.86,overcast clouds
119,Ilulissat,GL,69.2167,-51.1,33.82,64,20,2.3,few clouds
120,Uusikaupunki,FI,60.8004,21.4084,29.37,74,11,7.81,few clouds
121,Muriwai Beach,NZ,-36.8167,174.45,63.86,96,100,1.68,overcast clouds
122,Buldana,IN,20.5333,76.1833,86.85,14,9,5.82,clear sky
123,Touros,BR,-5.1989,-35.4608,85.12,67,100,13.91,overcast clouds
124,Pacific Grove,US,36.6177,-121.9166,58.39,92,100,1.99,mist
125,Vani,GE,42.0832,42.5216,69.49,32,0,11.5,clear sky
126,Carnarvon,AU,-24.8667,113.6333,77.07,88,75,5.75,broken clouds
127,Iberia,US,29.9502,-91.7507,77.05,56,0,9.22,clear sky
128,Bengkulu,ID,-3.8004,102.2655,77.54,80,95,4.81,light rain
129,Lorengau,PG,-2.0226,147.2712,78.24,83,100,4.74,overcast clouds
130,Khatanga,RU,71.9667,102.5,0.88,97,100,6.15,overcast clouds
131,Hasaki,JP,35.7333,140.8333,46.8,56,100,8.59,overcast clouds
132,Upernavik,GL,72.7868,-56.1549,14.16,92,93,12.26,overcast clouds
133,Clyde River,CA,70.4692,-68.5914,13.6,89,100,5.77,overcast clouds
134,Agrafa,GR,39.136,21.6494,43.07,88,98,16.46,overcast clouds
135,Hilo,US,19.7297,-155.09,69.53,90,100,6.91,moderate rain
136,Amga,RU,60.8953,131.9608,21.92,96,100,1.72,snow
137,Namatanai,PG,-3.6667,152.4333,77.52,87,100,6.73,moderate rain
138,Nikolskoye,RU,59.7035,30.7861,31.89,94,48,4.99,scattered clouds
139,San Ignacio,BZ,17.1561,-89.0714,89.74,58,20,6.91,few clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,78.1,51,43,5.99,scattered clouds
141,Castro,BR,-24.7911,-50.0119,65.3,81,100,8.37,overcast clouds
142,Bahia Blanca,AR,-38.7196,-62.2724,71.26,34,0,22.08,clear sky
143,Ribeira Grande,PT,38.5167,-28.7,64.8,59,20,10.36,few clouds
144,Hambantota,LK,6.1241,81.1185,80.73,77,17,5.82,few clouds
145,Tramandai,BR,-29.9847,-50.1336,71.71,69,8,12.53,clear sky
146,Arahal,ES,37.1864,-5.5549,64.42,31,56,5.99,broken clouds
147,Muros,ES,42.7762,-9.0603,59.68,47,2,17.29,clear sky
148,Narsaq,GL,60.9167,-46.05,41.22,81,100,3.76,overcast clouds
149,Vila,PT,42.0304,-8.1588,49.08,38,0,8.01,clear sky
150,Nainpur,IN,22.4333,80.1167,85.5,11,0,4.59,clear sky
151,Rantepao,ID,-2.9701,119.8978,65.79,96,97,2.91,overcast clouds
152,Barao De Melgaco,BR,-16.1944,-55.9675,84.0,57,68,3.2,broken clouds
153,Kamennogorsk,RU,60.9545,29.1339,25.56,91,43,1.54,scattered clouds
154,Yumen,CN,40.2833,97.2,46.18,12,0,4.21,clear sky
155,Urumqi,CN,43.801,87.6005,49.15,43,0,4.47,clear sky
156,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,79,40,13.8,scattered clouds
157,Port Elizabeth,ZA,-33.918,25.5701,64.09,91,75,5.75,broken clouds
158,Pangnirtung,CA,66.1451,-65.7125,23.0,86,40,12.66,scattered clouds
159,Krasnovishersk,RU,60.4078,57.082,19.78,87,100,5.39,overcast clouds
160,Laguna,US,38.421,-121.4238,70.09,55,0,12.66,clear sky
161,Buchanan,LR,5.8808,-10.0467,78.01,85,100,8.12,overcast clouds
162,Bubaque,GW,11.2833,-15.8333,75.81,71,18,19.08,few clouds
163,Solnechnyy,RU,50.7214,136.6319,24.71,92,96,4.54,overcast clouds
164,Abnub,EG,27.2696,31.1511,97.02,4,38,9.6,scattered clouds
165,Mokhotlong,LS,-29.2894,29.0675,53.24,74,57,5.5,broken clouds
166,Parlakimidi,IN,18.7667,84.0833,78.66,82,3,2.15,clear sky
167,Bella Union,UY,-30.2752,-57.6007,74.41,47,0,9.33,clear sky
168,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.36,92,91,3.67,overcast clouds
169,Evensk,RU,61.95,159.2333,12.61,80,98,12.03,overcast clouds
170,Pangody,RU,65.85,74.4859,5.45,98,64,6.89,broken clouds
171,Esperance,AU,-33.8667,121.9,66.04,56,1,14.67,clear sky
172,Oktyabrskiy,RU,54.4815,53.471,37.99,100,100,7.09,overcast clouds
173,Padang,ID,-0.9492,100.3543,76.44,81,7,4.25,clear sky
174,Pisco,PE,-13.7,-76.2167,70.02,73,0,8.05,clear sky
175,Lebowakgomo,ZA,-24.2,29.5,70.7,43,63,8.97,broken clouds
176,Sibolga,ID,1.7427,98.7792,77.76,85,100,2.17,overcast clouds
177,Lompoc,US,34.6391,-120.4579,57.52,90,100,3.44,overcast clouds
178,Katsuura,JP,35.1333,140.3,51.51,63,100,9.64,light rain
179,Rapid Valley,US,44.0625,-103.1463,53.42,35,0,8.01,clear sky
180,Tigil,RU,57.8,158.6667,11.64,98,99,2.84,overcast clouds
181,Kodiak,US,57.79,-152.4072,33.31,100,100,5.75,overcast clouds
182,Labrea,BR,-7.2586,-64.7981,73.26,84,100,3.96,overcast clouds
183,Cherskiy,RU,68.75,161.3,-15.34,100,99,1.05,overcast clouds
184,Norman Wells,CA,65.282,-126.8329,-12.96,58,20,6.91,few clouds
185,Saint-Pierre,RE,-21.3393,55.4781,75.29,89,75,3.44,broken clouds
186,Tateyama,JP,34.9833,139.8667,49.1,62,100,12.82,overcast clouds
187,Bara,NG,10.3744,10.7288,105.58,5,94,7.49,overcast clouds
188,Prince Rupert,CA,54.3161,-130.3201,42.89,75,100,36.82,overcast clouds
189,Nanortalik,GL,60.1432,-45.2371,38.17,86,100,9.44,light rain
190,Askino,RU,56.0901,56.5783,35.96,100,100,9.64,overcast clouds
191,Sistranda,NO,63.7256,8.834,35.56,75,100,21.12,overcast clouds
192,Aklavik,CA,68.2191,-135.0107,-18.4,76,0,2.3,clear sky
193,Zhigansk,RU,66.7697,123.3711,-3.75,100,76,1.54,broken clouds
194,Luderitz,NA,-26.6481,15.1594,64.92,71,0,21.14,clear sky
195,Qaanaaq,GL,77.484,-69.3632,15.33,85,91,3.8,overcast clouds
196,Bani Walid,LY,31.7566,13.9942,70.63,37,2,18.86,clear sky
197,Bayji,IQ,34.9311,43.487,77.47,19,56,3.94,broken clouds
198,Marsa Matruh,EG,31.3525,27.2453,66.4,68,100,6.91,haze
199,Hervey Bay,AU,-25.2986,152.8535,69.03,88,1,5.99,clear sky
200,Currais Novos,BR,-6.2608,-36.5178,92.39,32,81,11.9,broken clouds
201,Chifeng,CN,42.2683,118.9636,43.56,28,5,6.96,clear sky
202,Mecca,SA,21.4267,39.8261,84.07,32,8,2.53,clear sky
203,Medicine Hat,CA,50.0501,-110.6683,47.71,42,100,12.66,overcast clouds
204,Coquimbo,CL,-29.9533,-71.3436,58.73,82,100,6.91,overcast clouds
205,La Ronge,CA,55.1001,-105.2842,25.05,42,20,4.61,few clouds
206,Bluff,NZ,-46.6,168.3333,57.4,72,67,17.67,broken clouds
207,Russell,US,32.3502,-85.1999,65.91,52,75,0.0,broken clouds
208,Severo-Kurilsk,RU,50.6789,156.125,27.32,71,100,28.88,light snow
209,San Rafael,AR,-34.6177,-68.3301,74.79,19,0,12.68,clear sky
210,Usinsk,RU,65.9939,57.5281,15.4,88,98,8.39,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,69.01,57,49,7.16,scattered clouds
212,Safaga,EG,26.7292,33.9365,80.04,38,21,1.41,few clouds
213,Jamestown,US,42.097,-79.2353,44.02,44,0,6.91,clear sky
214,Shu,KZ,43.5983,73.7614,53.04,49,24,5.66,few clouds
215,Centralina,BR,-18.5839,-49.1994,86.63,47,8,5.66,clear sky
216,Kumluca,TR,36.3703,30.2869,63.28,60,0,4.65,clear sky
217,Bela,IN,25.9333,81.9833,83.44,7,0,4.9,clear sky
218,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.05,52,97,5.46,overcast clouds
219,Ballangen,NO,68.3428,16.8315,30.42,86,75,10.36,light shower snow
220,Mina,MX,26.0011,-100.5299,78.06,50,85,7.4,overcast clouds
221,Payakumbuh,ID,-0.2202,100.6308,69.87,95,23,3.4,moderate rain
222,Kawalu,ID,-7.3817,108.2082,73.15,96,100,1.25,overcast clouds
223,Leningradskiy,RU,69.3833,178.4167,-13.23,99,100,7.99,overcast clouds
224,Itacarambi,BR,-15.1022,-44.0919,94.93,21,1,6.98,clear sky
225,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,26.42,snow
226,Ranong,TH,9.9658,98.6348,77.5,87,97,6.2,overcast clouds
227,Zhangye,CN,38.9342,100.4517,49.03,14,0,2.26,clear sky
228,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,6.91,overcast clouds
229,Zharkent,KZ,44.1628,80.0,58.57,41,73,0.96,broken clouds
230,Zarate,AR,-34.0981,-59.0286,71.82,51,0,13.0,clear sky
231,Ojinaga,MX,29.5667,-104.4167,80.42,38,0,8.05,clear sky
232,Esna,EG,25.2934,32.554,93.22,8,32,8.52,scattered clouds
233,Agadir,MA,30.4202,-9.5982,68.45,67,14,9.64,few clouds
234,Sapouy,BF,11.5544,-1.7736,91.17,37,99,3.4,light rain
