City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Nagapattinam,IN,10.7667,79.8333,81.86,80,50,9.73,scattered clouds
236,Kahului,US,20.8947,-156.47,74.84,83,40,19.57,scattered clouds
237,Geraldton,AU,-28.7667,114.6,73.81,94,100,5.75,overcast clouds
238,Cayenne,GF,4.9333,-52.3333,80.1,1,100,9.22,heavy intensity rain
239,Taoudenni,ML,22.6783,-3.9836,98.78,5,0,14.58,clear sky
240,Beringovskiy,RU,63.05,179.3167,10.2,95,100,9.84,light snow
241,Asau,RO,46.4333,26.4,49.28,81,99,5.35,overcast clouds
242,Launceston,AU,-41.45,147.1667,55.8,74,100,18.41,overcast clouds
243,Meulaboh,ID,4.1363,96.1285,78.35,85,100,2.57,overcast clouds
244,Rivadavia,AR,-33.1905,-68.4608,73.9,20,0,13.49,clear sky
245,Pimentel,PE,-6.8367,-79.9342,80.89,57,0,12.66,clear sky
246,Vardo,NO,70.3705,31.1107,26.78,70,100,0.87,overcast clouds
247,Tonantins,BR,-2.8731,-67.8022,71.13,99,100,4.03,overcast clouds
248,Maymyo,MM,22.0333,96.4667,70.52,53,7,5.97,clear sky
249,Guerrero Negro,MX,27.9769,-114.0611,64.06,61,5,9.44,clear sky
250,Mangaluru,IN,12.8667,74.8833,83.26,78,75,0.0,thunderstorm
251,Isangel,VU,-19.55,169.2667,79.84,87,100,8.25,light rain
252,Merauke,ID,-8.4667,140.3333,79.54,74,100,3.6,overcast clouds
253,Anapskaya,RU,44.89,37.38,55.26,66,20,13.42,few clouds
254,Codrington,AU,-38.2667,141.9667,54.23,90,69,5.59,broken clouds
255,Port Keats,AU,-14.25,129.55,78.62,52,51,2.24,broken clouds
256,Talara,PE,-4.5772,-81.2719,86.76,48,0,14.97,clear sky
257,Eyl,SO,7.9803,49.8164,80.06,75,17,10.96,few clouds
258,Buin,CL,-33.7333,-70.75,77.32,16,0,7.61,clear sky
259,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,40,10.36,scattered clouds
260,Deputatskiy,RU,69.3,139.9,-20.52,100,96,2.55,overcast clouds
261,Pokrovka,KG,42.3414,78.0056,42.19,61,38,7.63,scattered clouds
262,Bima,ID,-8.4667,118.7167,74.97,93,25,2.48,scattered clouds
263,Black River,JM,18.0264,-77.8487,87.01,57,14,17.78,few clouds
264,Kavaratti,IN,10.5669,72.642,83.19,71,48,6.06,scattered clouds
265,Ishinomaki,JP,38.4167,141.3,39.67,79,6,5.48,clear sky
266,Banff,CA,51.1762,-115.5698,42.03,48,97,6.91,overcast clouds
267,Soe,ID,-9.8607,124.284,63.1,92,9,3.56,clear sky
268,Tessalit,ML,20.1986,1.0114,100.04,10,0,9.6,clear sky
269,Muroto,JP,33.2833,134.15,52.45,62,100,15.12,overcast clouds
270,Timra,SE,62.487,17.3257,35.28,75,100,8.05,overcast clouds
271,Ibra,OM,22.6906,58.5334,81.5,24,3,2.33,clear sky
272,Cururupu,BR,-1.8283,-44.8683,82.83,78,97,5.32,overcast clouds
273,Nioro,GM,13.35,-15.75,103.05,10,19,7.02,few clouds
274,Vao,NC,-22.6667,167.4833,78.98,88,100,21.43,overcast clouds
275,Xiaoweizhai,CN,26.1903,107.5125,47.12,80,20,3.18,few clouds
276,Thinadhoo,MV,0.5333,72.9333,83.12,67,8,2.71,clear sky
277,Ostrovnoy,RU,68.0531,39.5131,18.93,88,99,15.01,overcast clouds
278,Yukamenskoye,RU,57.8865,52.2416,27.3,91,98,10.31,overcast clouds
279,Salalah,OM,17.0151,54.0924,82.49,74,0,2.3,clear sky
280,Rosa Zarate,EC,0.3333,-79.4667,88.88,59,59,2.17,light rain
281,Sampit,ID,-2.5333,112.95,75.09,96,91,2.89,overcast clouds
282,Salinas,US,36.6777,-121.6555,61.02,85,100,0.0,mist
283,Tuatapere,NZ,-46.1333,167.6833,48.4,92,69,3.33,broken clouds
284,Rocha,UY,-34.4833,-54.3333,73.35,41,0,9.42,clear sky
285,Olbia,IT,40.9214,9.4856,44.65,81,40,18.41,scattered clouds
286,Payette,US,44.0782,-116.9338,54.45,46,82,13.42,broken clouds
287,Bocanda,CI,7.0626,-4.4995,80.67,81,100,6.49,light rain
288,Caraballeda,VE,10.6112,-66.8522,91.87,58,20,4.61,few clouds
289,Bambous Virieux,MU,-20.3428,57.7575,74.21,100,75,3.44,heavy intensity rain
290,San Quintin,MX,30.4833,-115.95,60.31,70,100,5.39,overcast clouds
291,Carndonagh,IE,55.25,-7.2667,43.02,76,43,5.06,scattered clouds
292,Brive-La-Gaillarde,FR,45.25,1.5,39.27,30,93,4.54,light rain
293,Avera,US,33.194,-82.5271,70.38,42,44,3.44,scattered clouds
294,Broken Hill,AU,-31.95,141.4333,53.31,54,6,0.0,clear sky
295,Tocopilla,CL,-22.092,-70.1979,71.26,61,12,7.02,few clouds
296,Mount Isa,AU,-20.7333,139.5,76.77,27,75,10.36,light rain
297,Zhaotong,CN,27.3167,103.7167,45.16,79,93,2.77,overcast clouds
298,San Fernando,PH,15.0286,120.6898,75.42,76,83,1.79,broken clouds
299,Lubu,CN,23.1742,112.2809,55.44,83,96,2.44,overcast clouds
300,Charlestown,AU,-32.95,151.6667,58.41,93,0,1.99,clear sky
301,Nuevitas,CU,21.5453,-77.2644,87.13,54,1,13.22,clear sky
302,Thunder Bay,CA,48.4001,-89.3168,42.78,70,75,4.61,broken clouds
303,Port Macquarie,AU,-31.4333,152.9167,59.9,81,48,5.12,scattered clouds
304,Yuryevets,RU,57.3201,43.1041,30.63,96,100,16.02,snow
305,Gao,ML,16.6362,1.637,95.07,3,36,8.79,scattered clouds
306,Hualmay,PE,-11.0964,-77.6139,74.28,71,59,10.16,broken clouds
307,Cradock,ZA,-32.1642,25.6192,58.46,87,97,8.23,light rain
308,Santa Maria,BR,-29.6842,-53.8069,74.5,57,20,9.22,few clouds
309,Sheltozero,RU,61.3667,35.3667,16.92,96,66,2.82,broken clouds
310,Nangomba,TZ,-10.9,38.5,72.01,94,34,2.75,light rain
311,Sao Filipe,CV,14.8961,-24.4956,72.1,78,57,9.46,broken clouds
312,Provideniya,RU,64.3833,-173.3,9.09,67,1,10.58,clear sky
313,Mnogovershinnyy,RU,53.9353,139.9242,15.91,92,96,4.65,overcast clouds
314,Mahebourg,MU,-20.4081,57.7,74.25,100,75,3.44,heavy intensity rain
315,Manzhouli,CN,49.6,117.4333,37.15,38,1,6.35,clear sky
316,Rong Kwang,TH,18.339,100.3174,76.44,71,88,3.31,overcast clouds
317,Siparia,TT,10.1333,-61.5,87.82,72,39,1.99,scattered clouds
318,Labuhan,ID,-6.8844,112.2051,78.46,78,100,6.46,light rain
319,Hamilton,US,39.1834,-84.5333,50.22,56,0,9.22,clear sky
320,Lasa,IT,46.6166,10.7002,34.68,94,100,7.54,light snow
321,Jesup,US,31.6074,-81.8854,71.94,40,0,0.0,clear sky
322,Porosozero,RU,62.7191,32.727,13.75,93,85,2.82,overcast clouds
323,Granadilla De Abona,ES,28.1188,-16.576,62.8,67,100,5.75,overcast clouds
324,Redcliffe,AU,-27.2307,153.0973,69.89,93,20,0.0,few clouds
325,Cascais,PT,38.6979,-9.4215,65.46,36,0,24.0,clear sky
326,Tura,IN,25.5198,90.2201,72.66,85,33,2.28,scattered clouds
327,Puerto Colombia,CO,10.9878,-74.9547,89.69,75,25,20.56,scattered clouds
328,Noumea,NC,-22.2763,166.4572,82.99,99,99,11.14,overcast clouds
329,Alta Floresta,BR,-9.8756,-56.0861,82.22,74,100,1.14,overcast clouds
330,Paka,MY,4.6374,103.4368,75.13,100,85,0.0,overcast clouds
331,Buraydah,SA,26.326,43.975,84.65,9,84,11.05,broken clouds
332,Khandyga,RU,62.6667,135.6,-6.38,95,74,3.56,broken clouds
333,Pevek,RU,69.7008,170.3133,-10.41,98,100,2.17,overcast clouds
334,Qui Nhon,VN,13.7667,109.2333,72.64,81,99,24.0,overcast clouds
335,Mahibadhoo,MV,3.7833,72.9667,83.32,68,73,0.69,broken clouds
336,Ambon,ID,-3.6954,128.1814,78.94,83,40,4.61,scattered clouds
337,Lewisporte,CA,49.2499,-55.0482,46.11,91,100,10.87,overcast clouds
338,Waingapu,ID,-9.6567,120.2641,77.2,87,51,4.23,broken clouds
339,Neiafu,TO,-18.65,-173.9833,81.75,75,51,12.01,broken clouds
340,Saint George,US,37.1041,-113.5841,69.64,28,0,3.44,clear sky
341,Berdigestyakh,RU,62.0989,126.6992,21.72,96,100,6.04,snow
342,Batagay,RU,67.6333,134.6333,-4.79,97,100,0.98,overcast clouds
343,Gannan,CN,47.9147,123.5031,41.02,43,15,6.64,few clouds
344,Zalantun,CN,48.0,122.7167,38.07,47,27,3.91,scattered clouds
345,Trairi,BR,-3.2778,-39.2689,77.76,86,95,8.59,light rain
346,Pandan,PH,14.0453,124.1694,80.24,65,65,12.46,broken clouds
347,Jumla,NP,29.2747,82.1838,48.88,66,2,4.32,clear sky
348,Saint Anthony,US,45.0205,-93.218,48.09,68,75,11.5,broken clouds
349,Oranjemund,NA,-28.55,16.4333,59.5,93,4,4.92,clear sky
350,Napanee,CA,44.2501,-76.9494,44.94,46,45,3.8,scattered clouds
351,Lagoa,PT,39.05,-27.9833,59.2,66,6,11.59,clear sky
352,Mount Gambier,AU,-37.8333,140.7667,53.51,94,79,8.05,broken clouds
353,Takestan,IR,36.0696,49.6959,62.73,28,29,3.15,scattered clouds
354,Mahina,PF,-17.5065,-149.489,78.57,78,40,2.3,scattered clouds
355,Henties Bay,NA,-22.116,14.2845,61.63,83,2,8.25,clear sky
356,Smithers,CA,54.7804,-127.1743,37.72,60,40,10.36,scattered clouds
357,Anadyr,RU,64.75,177.4833,14.5,92,40,4.47,light shower snow
358,Bambanglipuro,ID,-7.95,110.2833,76.77,86,98,2.75,overcast clouds
359,Necochea,AR,-38.5473,-58.7368,68.32,42,4,19.55,clear sky
360,Puerto Narino,CO,-3.7703,-70.3831,69.37,99,100,3.11,overcast clouds
361,Demba,CD,-5.51,22.2667,69.64,92,100,4.12,overcast clouds
362,Swinford,IE,53.95,-8.95,47.34,72,61,8.95,broken clouds
363,Seminole,US,28.7086,-81.2081,84.29,72,100,6.91,overcast clouds
364,Matagami,CA,49.7502,-77.6328,37.51,56,0,12.66,clear sky
365,Mbandaka,CD,0.0487,18.2603,72.45,89,99,4.18,overcast clouds
366,Sabang,ID,5.8933,95.3214,82.2,75,100,7.63,light rain
367,Dukuhturi,ID,-6.9,109.0833,78.49,86,92,4.81,overcast clouds
368,Jamkhed,IN,18.7362,75.3121,90.55,12,8,9.66,clear sky
369,Khokhlovo,RU,59.1492,37.3998,28.42,85,100,8.48,overcast clouds
370,Umm Kaddadah,SD,13.6017,26.6876,85.75,10,10,12.82,clear sky
371,Kutum,SD,14.2,24.6667,81.64,7,76,11.74,broken clouds
372,Jaen,ES,38.0,-3.5,55.02,39,20,9.04,few clouds
373,Canita,PA,9.2097,-78.8811,87.46,61,82,10.18,broken clouds
374,Palma Del Rio,ES,37.7002,-5.2812,61.12,51,49,6.29,scattered clouds
375,Egvekinot,RU,66.3167,-179.1667,-11.16,88,14,15.52,few clouds
376,Datong,CN,40.0936,113.2914,39.78,28,1,4.36,clear sky
377,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,100,100,13.8,moderate rain
378,Dunedin,NZ,-45.8742,170.5036,53.8,88,26,1.99,scattered clouds
379,Balud,PH,10.1476,123.6953,75.16,84,98,7.81,light rain
380,Senhor Do Bonfim,BR,-10.4614,-40.1894,81.77,53,98,8.55,overcast clouds
381,Grande Prairie,CA,55.1667,-118.8027,41.18,48,40,18.41,scattered clouds
382,Awbari,LY,26.5921,12.7805,82.6,13,100,10.02,overcast clouds
383,Bratsk,RU,56.1325,101.6142,28.89,85,98,12.68,overcast clouds
384,Pasni,PK,25.2631,63.471,78.12,68,1,1.86,clear sky
385,Nsanje,MW,-16.92,35.262,74.1,97,26,3.4,scattered clouds
386,Havelock,US,34.8791,-76.9013,64.02,61,0,10.36,clear sky
387,Thompson,CA,55.7435,-97.8558,21.36,58,40,2.3,scattered clouds
388,Trincomalee,LK,8.5711,81.2335,80.51,80,73,8.12,broken clouds
389,Moshenskoye,RU,58.5102,34.5911,25.54,85,100,8.9,overcast clouds
390,Nouakchott,MR,18.0858,-15.9785,71.53,74,31,17.18,scattered clouds
391,Les Cayes,HT,18.2,-73.75,83.44,64,53,12.35,broken clouds
392,Vangaindrano,MG,-23.35,47.6,71.78,90,1,1.25,light rain
393,Nichinan,JP,31.6,131.3667,50.47,69,100,10.02,light rain
394,Broome,US,42.2506,-75.833,44.19,56,75,4.0,broken clouds
395,Meadow Lake,US,34.8014,-106.5436,68.61,23,0,7.56,clear sky
396,Abohar,IN,30.15,74.1833,77.94,5,0,4.7,clear sky
397,Aba,NG,5.1066,7.3667,81.37,75,95,9.89,overcast clouds
398,Namtsy,RU,62.7161,129.6658,13.51,95,100,8.28,overcast clouds
399,Vieste,IT,41.8825,16.175,50.32,62,99,22.75,overcast clouds
400,Lavrentiya,RU,65.5833,-171.0,0.73,75,1,9.31,clear sky
401,Marquette,US,46.5333,-87.6335,37.76,76,100,5.37,overcast clouds
402,Ippy,CF,6.2679,21.2247,86.23,36,78,6.67,broken clouds
403,Grand Gaube,MU,-20.0064,57.6608,74.37,92,100,8.01,heavy intensity rain
404,Shelbyville,US,35.4834,-86.4603,58.01,49,40,4.61,scattered clouds
405,Akdepe,TM,42.0551,59.3788,66.29,20,95,10.78,overcast clouds
406,Zhangjiakou,CN,40.81,114.8794,42.6,31,7,1.77,clear sky
407,Bilibino,RU,68.0546,166.4372,-2.27,90,98,3.47,overcast clouds
408,Royton,GB,53.5651,-2.1227,48.04,62,77,6.06,broken clouds
409,Lahaina,US,20.8783,-156.6825,74.8,87,22,14.29,few clouds
410,Katangli,RU,51.7102,143.2326,21.88,87,43,11.97,scattered clouds
411,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,64,13,5.68,few clouds
412,Abbeville,FR,50.1,1.8333,45.25,61,66,13.15,broken clouds
413,Sarh,TD,9.1429,18.3923,98.51,25,0,0.0,clear sky
414,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,56,100,16.11,overcast clouds
415,Ukiah,US,39.1502,-123.2078,67.37,50,0,3.44,clear sky
416,Nicoya,CR,10.1483,-85.452,96.33,31,34,5.53,scattered clouds
417,Filadelfia,US,39.9523,-75.1638,53.44,39,75,10.36,broken clouds
418,Itarema,BR,-2.9248,-39.9167,79.99,83,87,9.57,overcast clouds
419,Kloulklubed,PW,7.0419,134.2556,75.7,75,100,4.52,overcast clouds
420,Amurrio,ES,43.05,-3.0,45.12,85,94,4.38,overcast clouds
421,Vila Velha,BR,-20.3297,-40.2925,87.75,73,20,18.41,few clouds
422,Shache,CN,38.4167,77.2406,61.07,22,100,2.53,overcast clouds
423,Paita,PE,-5.0892,-81.1144,77.74,66,88,10.74,overcast clouds
424,Ancud,CL,-41.8697,-73.8203,50.23,73,99,18.66,overcast clouds
425,Baghdad,IQ,33.3406,44.4009,76.91,18,0,3.44,clear sky
426,Baruun-Urt,MN,46.6806,113.2792,36.77,33,5,9.73,clear sky
427,Constitucion,CL,-35.3333,-72.4167,64.99,61,4,14.07,clear sky
428,La Orilla,MX,17.9833,-102.2333,80.38,54,87,9.89,overcast clouds
429,Magole,TZ,-6.3667,37.3667,75.61,73,64,4.09,broken clouds
430,Upata,VE,8.0086,-62.3989,93.99,24,19,6.67,few clouds
431,Maragogi,BR,-9.0122,-35.2225,82.63,69,26,8.48,scattered clouds
432,Marsh Harbour,BS,26.5412,-77.0636,78.51,76,7,10.45,clear sky
433,Calvinia,ZA,-31.4707,19.776,64.65,48,19,12.88,few clouds
434,Yelabuga,RU,55.7613,52.0649,33.35,100,100,3.98,overcast clouds
435,Margate,GB,51.3813,1.3862,44.31,58,24,8.01,few clouds
436,Placido De Castro,BR,-10.3353,-67.1856,79.16,55,100,4.12,overcast clouds
437,Santander De Quilichao,CO,3.0095,-76.4849,82.85,56,46,4.05,scattered clouds
438,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.17,66,23,8.41,few clouds
439,Kendari,ID,-3.945,122.4989,75.56,93,99,5.79,moderate rain
440,Peace River,CA,56.2501,-117.286,41.31,56,40,20.71,scattered clouds
441,Koumra,TD,8.9126,17.5539,95.49,13,14,4.21,few clouds
442,Skibbereen,IE,51.55,-9.2667,50.11,79,86,11.07,overcast clouds
443,Praya,CV,14.9215,-23.5087,77.54,57,20,25.32,few clouds
444,Matara,LK,5.9485,80.5353,77.61,83,19,2.64,few clouds
445,Trinidad,BO,-14.8333,-64.9,78.78,47,28,5.75,scattered clouds
446,Olafsvik,IS,64.8945,-23.7142,41.43,96,100,18.1,light rain
447,Huarmey,PE,-10.0681,-78.1522,75.36,71,83,11.72,broken clouds
448,Xuanwu,CN,32.069,118.8138,44.55,70,1,5.08,clear sky
449,Kieta,PG,-6.2167,155.6333,78.37,81,100,1.77,overcast clouds
450,Shajapur,IN,23.4333,76.2667,86.65,17,3,8.12,clear sky
451,Orito,CO,0.6766,-76.8771,72.52,97,100,1.34,overcast clouds
452,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,72,20,12.86,few clouds
453,Rudnogorsk,RU,57.2639,103.7519,18.88,88,94,9.26,overcast clouds
454,Bobcaygeon,CA,44.5462,-78.542,46.15,50,61,5.1,broken clouds
455,Nome,US,64.5011,-165.4064,12.27,52,0,10.36,clear sky
456,Wilmington,US,34.2257,-77.9447,69.94,51,0,8.05,clear sky
457,Iguape,BR,-24.7081,-47.5553,71.31,91,100,9.19,overcast clouds
458,San Cristobal,VE,7.7669,-72.225,78.98,45,40,7.65,scattered clouds
459,North Bend,US,43.4065,-124.2243,55.17,93,0,4.61,clear sky
460,Portland,US,45.5234,-122.6762,53.29,78,20,4.0,few clouds
461,Makakilo City,US,21.3469,-158.0858,76.19,65,20,21.85,light rain
462,Cidreira,BR,-30.1811,-50.2056,71.89,69,5,14.23,clear sky
463,Nerang,AU,-27.9833,153.3333,68.38,95,49,3.09,scattered clouds
464,Alihe,CN,50.5667,123.7167,28.22,82,6,2.51,clear sky
465,Araceli,PH,10.5529,119.9913,82.27,79,96,21.99,overcast clouds
466,Revelganj,IN,25.7833,84.6667,78.71,46,0,8.72,clear sky
467,Pointe-Noire,CG,-4.7761,11.8635,77.74,87,100,5.06,overcast clouds
468,Nishihara,JP,26.1842,127.7558,63.68,78,75,8.05,broken clouds
