City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Abha,SA,18.2164,42.5053,69.62,28,0,8.05,clear sky
470,Celestun,MX,20.8667,-90.4,87.3,58,5,10.47,clear sky
471,Biltine,TD,14.5333,20.9167,92.05,8,11,8.79,few clouds
472,Santiago Del Estero,AR,-27.7951,-64.2615,73.4,31,26,13.11,scattered clouds
473,Teya,RU,60.3778,92.6267,2.16,100,86,3.49,overcast clouds
474,Prince George,CA,53.9166,-122.753,40.24,61,0,12.66,clear sky
475,Boende,CD,-0.2167,20.8667,73.65,81,83,2.86,broken clouds
476,Salmas,IR,38.1973,44.7653,57.4,33,18,5.23,few clouds
477,Harper,LR,4.375,-7.7169,80.58,83,100,7.7,light rain
478,Lac-Megantic,CA,45.5834,-70.8823,32.56,71,99,14.41,overcast clouds
479,Aksu,CN,41.1231,80.2644,57.6,25,26,3.38,scattered clouds
480,Chapais,CA,49.7834,-74.8492,29.98,80,100,9.86,overcast clouds
481,Sierra Vista,US,31.5545,-110.3037,72.37,17,0,11.01,clear sky
482,Price,US,39.5994,-110.8107,58.12,22,0,4.61,clear sky
483,Beloha,MG,-25.1667,45.05,73.63,56,1,4.76,clear sky
484,Changji,CN,44.0167,87.3167,52.59,43,0,4.47,clear sky
485,Altus,US,34.6381,-99.334,63.99,64,0,12.66,clear sky
486,Talnakh,RU,69.4865,88.3972,7.21,97,100,3.98,overcast clouds
487,Tuburan,PH,6.6439,122.2736,75.76,92,100,5.99,moderate rain
488,Florianopolis,BR,-27.6146,-48.5012,70.7,81,75,6.91,broken clouds
489,Certegui,CO,5.3707,-76.6044,85.98,60,59,3.71,broken clouds
490,Coihaique,CL,-45.5752,-72.0662,51.75,62,100,5.75,light rain
491,Kiama,AU,-34.6833,150.8667,63.37,82,93,10.0,overcast clouds
492,Shar,KZ,49.5886,81.0453,31.59,98,100,4.14,overcast clouds
493,Poum,NC,-20.2333,164.0167,81.68,82,100,12.48,overcast clouds
494,Oyama,JP,36.3,139.8,49.59,61,98,4.38,overcast clouds
495,Imbituba,BR,-28.24,-48.6703,71.74,71,81,5.77,broken clouds
496,Riachao Das Neves,BR,-11.7461,-44.91,96.1,24,5,2.89,clear sky
497,Alugan,PH,12.2188,125.4808,78.98,80,97,13.87,overcast clouds
498,Daragutan,PH,17.0,122.0333,73.22,93,99,0.38,moderate rain
499,La Libertad,EC,-2.2333,-80.9,80.26,78,0,5.75,clear sky
500,San Vicente,AR,-26.6167,-54.1333,75.06,56,57,2.1,broken clouds
501,Luan,CH,46.3592,6.9759,29.03,86,100,4.0,overcast clouds
502,Flinders,AU,-34.5833,150.8552,63.18,80,96,8.01,overcast clouds
503,Nokaneng,BW,-19.6667,22.2667,80.65,40,92,3.02,overcast clouds
504,Hirara,JP,24.8,125.2833,65.89,82,100,27.96,light rain
505,Pontian Kecil,MY,1.4801,103.3899,75.52,85,12,5.41,few clouds
506,El Calvario,GT,14.1167,-89.9167,81.32,30,17,4.5,few clouds
507,Shingu,JP,33.7333,135.9833,49.59,92,100,7.92,heavy intensity rain
508,Real,PH,14.6625,121.6047,77.68,76,39,10.25,scattered clouds
509,Grand Island,US,40.925,-98.342,56.61,36,0,11.5,clear sky
510,Altamira,BR,-3.2033,-52.2064,87.89,74,75,5.75,broken clouds
511,Itoman,JP,26.1247,127.6694,64.42,77,100,4.61,overcast clouds
512,Sumbe,AO,-11.2061,13.8437,78.46,83,100,7.92,overcast clouds
513,Krasnoarmeysk,RU,51.0239,45.6969,55.72,59,100,21.79,overcast clouds
514,Xihe,CN,31.6864,113.4659,51.58,67,0,2.71,clear sky
515,Oistins,BB,13.0667,-59.5333,84.29,61,40,27.63,scattered clouds
516,Rosario Do Sul,BR,-30.2583,-54.9142,75.47,49,0,9.75,clear sky
517,Hillsborough,US,37.5741,-122.3794,65.52,72,78,4.0,broken clouds
518,Staryy Nadym,RU,65.6118,72.6842,3.56,95,59,8.66,broken clouds
519,Swedru,GH,5.5371,-0.6998,82.47,74,98,8.84,overcast clouds
520,Barcelos,PT,41.5388,-8.6151,61.92,51,0,4.68,clear sky
521,Hunterville,NZ,-39.9333,175.5667,51.69,98,67,2.95,broken clouds
522,Mount Pleasant,US,32.7941,-79.8626,70.09,66,0,11.5,clear sky
523,Acapulco,MX,16.8634,-99.8901,84.07,51,54,8.14,broken clouds
524,Tindwari,IN,25.6167,80.5333,86.18,7,0,6.51,clear sky
525,Nantucket,US,41.2835,-70.0995,51.91,46,0,17.27,clear sky
526,Nouadhibou,MR,20.931,-17.0347,67.98,73,13,16.11,few clouds
527,Ulverstone,AU,-41.15,146.1667,50.22,71,2,8.5,clear sky
528,Dryden,CA,49.7833,-92.7503,35.89,60,100,8.05,overcast clouds
529,Miami Beach,US,25.7906,-80.1301,90.01,67,40,13.8,scattered clouds
530,Mason City,US,43.1536,-93.201,45.32,86,75,11.5,broken clouds
531,Sergeyevka,KZ,53.88,67.4158,36.46,81,99,16.62,overcast clouds
532,Serra Talhada,BR,-7.9919,-38.2983,85.03,50,88,11.7,overcast clouds
533,Tupik,RU,54.4253,119.9327,26.01,89,100,5.46,overcast clouds
534,Kaeo,NZ,-35.1,173.7833,59.32,95,94,2.24,overcast clouds
535,Nefteyugansk,RU,61.0998,72.6035,4.53,98,13,5.35,few clouds
536,Havoysund,NO,70.9963,24.6622,28.63,79,99,25.48,light snow
537,Roald,NO,62.5833,6.1333,39.76,93,40,13.8,scattered clouds
538,Contai,IN,21.7786,87.7536,79.3,90,40,14.58,scattered clouds
539,Springdale,US,36.1867,-94.1288,62.74,71,40,13.8,scattered clouds
540,Kandi,BJ,11.1342,2.9386,97.12,18,100,3.58,overcast clouds
541,Klyuchi,RU,52.2667,79.1667,34.74,95,100,5.79,overcast clouds
542,Moose Factory,CA,51.2585,-80.6094,39.2,52,0,9.22,clear sky
543,Ionia,US,42.9873,-85.0711,43.86,62,0,8.05,clear sky
544,Sungaipenuh,ID,-2.0833,101.3833,63.07,90,53,1.14,broken clouds
545,Discovery Bay,US,37.9085,-121.6002,67.48,56,0,13.8,clear sky
546,La Rioja,ES,42.25,-2.5,37.18,90,100,8.03,overcast clouds
547,Hay River,CA,60.8156,-115.7999,-2.22,71,75,6.91,broken clouds
548,Udachnyy,RU,66.4167,112.4,14.45,100,100,6.22,light snow
549,College,US,64.8569,-147.8028,15.08,47,75,6.91,broken clouds
550,Antalaha,MG,-14.9003,50.2788,75.34,86,63,7.34,broken clouds
551,Langsa,ID,4.4683,97.9683,74.26,97,79,2.84,broken clouds
552,Tasgaon,IN,17.0333,74.6,79.11,55,23,8.99,few clouds
553,Auki,SB,-8.7676,160.7034,76.35,87,94,4.43,overcast clouds
554,Skagen,DK,57.7209,10.5839,37.53,58,9,12.35,clear sky
555,Turukhansk,RU,65.8167,87.9833,6.06,99,98,3.09,overcast clouds
556,Mingshui,CN,36.7167,117.5,50.52,52,1,6.08,clear sky
557,Sitka,US,57.0531,-135.33,44.49,57,75,16.11,broken clouds
558,Kuytun,RU,54.3419,101.5036,32.52,84,100,13.6,overcast clouds
559,Hami,CN,42.8,93.45,53.73,14,42,3.2,scattered clouds
560,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,33,0,13.8,clear sky
561,Beruwala,LK,6.4788,79.9828,79.12,80,16,1.41,few clouds
562,Oliveira Do Hospital,PT,40.3618,-7.8601,57.09,28,9,6.33,clear sky
563,Wajima,JP,37.4,136.9,42.42,72,37,7.52,scattered clouds
564,Tommot,RU,58.9564,126.2925,8.11,97,44,2.77,scattered clouds
565,La Asuncion,VE,11.0333,-63.8628,83.93,65,12,19.57,few clouds
566,Jepara,ID,-5.1695,105.7044,74.32,95,44,3.38,scattered clouds
567,Sao Gabriel,BR,-30.3364,-54.32,76.03,47,0,9.44,clear sky
568,Ust-Kan,RU,50.9276,84.761,28.96,84,73,3.8,broken clouds
569,Waitati,NZ,-45.75,170.5667,53.8,88,13,3.36,few clouds
570,Praia,CV,14.9215,-23.5087,77.54,57,20,25.32,few clouds
571,Evans,US,33.5337,-82.1307,69.26,40,0,6.91,clear sky
572,Bon Accord,CA,53.8335,-113.4187,42.76,79,100,6.76,overcast clouds
573,Ylivieska,FI,64.0833,24.55,28.89,98,97,3.98,overcast clouds
574,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,84,75,5.75,broken clouds
575,Benguela,AO,-12.5763,13.4055,76.87,85,99,5.17,overcast clouds
576,Synya,RU,65.3718,58.0387,5.61,97,87,3.94,overcast clouds
577,Alexandria,EG,31.2156,29.9553,66.74,77,0,8.05,clear sky
578,Arlit,NE,18.7369,7.3853,92.62,3,98,8.84,overcast clouds
579,Adrar,MR,20.5022,-10.0711,94.21,9,9,15.28,clear sky
580,Murgab,TM,37.4966,61.9714,67.87,42,75,6.91,broken clouds
581,Okhotsk,RU,59.3833,143.3,3.16,89,39,8.01,scattered clouds
582,Kirensk,RU,57.7853,108.1119,20.61,94,100,8.93,light snow
583,Passo De Camaragibe,BR,-9.2368,-35.4901,87.35,64,41,7.0,scattered clouds
584,Miquelon,PM,47.0975,-56.3814,35.6,83,98,26.31,overcast clouds
585,Mutoko,ZW,-17.397,32.2268,65.88,74,63,4.23,broken clouds
586,Hajnowka,PL,52.7433,23.5812,33.03,90,100,1.99,overcast clouds
587,Huilong,CN,31.8111,121.655,47.93,65,6,4.7,clear sky
588,Hammerfest,NO,70.6634,23.6821,21.65,79,72,5.75,broken clouds
589,Kashi,CN,39.4547,75.9797,61.81,33,100,0.0,overcast clouds
590,Yerofey Pavlovich,RU,53.9667,121.9667,21.2,97,95,1.66,overcast clouds
591,San Juan,AR,-31.5375,-68.5364,78.55,15,0,7.0,clear sky
592,Arauca,CO,7.0847,-70.7591,96.76,41,40,8.05,scattered clouds
593,Kuito,AO,-12.3833,16.9333,62.15,96,99,4.21,moderate rain
594,Yerbogachen,RU,61.2767,108.0108,-0.83,99,95,4.9,overcast clouds
595,Methoni,GR,36.8197,21.7049,60.66,84,50,8.39,scattered clouds
596,Sisimiut,GL,66.9395,-53.6735,33.55,86,73,3.8,broken clouds
597,Caravelas,BR,-17.7125,-39.2481,83.88,60,9,8.21,clear sky
598,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,60,75,5.75,broken clouds
599,Lenger,KZ,42.183,69.8839,49.44,58,11,5.82,few clouds
600,Tazovskiy,RU,67.4667,78.7,-2.65,100,49,6.78,scattered clouds
601,Dauriya,RU,49.9333,116.8667,36.7,42,1,5.28,clear sky
602,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,20,5.75,few clouds
603,Onguday,RU,50.75,86.15,28.99,84,26,3.04,scattered clouds
604,Raymondville,US,26.4815,-97.7831,82.09,63,82,11.1,broken clouds
605,Borovskoy,KZ,53.8,64.15,37.85,86,94,14.52,light rain
606,Kapit,MY,2.0167,112.9333,72.43,100,86,0.54,overcast clouds
607,Bida,NG,9.0833,6.0167,96.57,21,61,2.8,broken clouds
608,Mateo,HN,14.0833,-87.3167,81.01,39,20,6.91,few clouds
609,Pingliang,CN,35.5392,106.6861,43.72,45,0,5.57,clear sky
610,Whitehorse,CA,60.7161,-135.0538,25.57,70,75,11.5,broken clouds
611,Vallenar,CL,-28.5708,-70.7581,79.65,27,0,9.57,clear sky
612,Vanavara,RU,60.34,102.2797,8.46,93,100,5.5,overcast clouds
613,Wasilla,US,61.5814,-149.4394,35.65,53,0,11.5,clear sky
614,Taft,IR,31.7471,54.2088,71.55,13,0,9.22,clear sky
615,Hofn,IS,64.2539,-15.2082,45.46,70,100,7.11,overcast clouds
616,Cap Malheureux,MU,-19.9842,57.6142,74.46,92,100,5.01,heavy intensity rain
617,Nemuro,JP,43.3236,145.575,33.46,80,4,12.37,clear sky
618,Saint-Augustin,CA,51.226,-58.6502,33.12,98,100,13.65,light snow
619,Sur,OM,22.5667,59.5289,82.67,38,13,5.79,few clouds
620,Gotemba,JP,35.3,138.9333,39.72,93,100,3.91,light rain
621,Grandview,US,38.8858,-94.533,59.68,46,20,18.41,few clouds
622,Mehamn,NO,71.0357,27.8492,26.98,88,100,21.9,light snow
623,Ahuimanu,US,21.4447,-157.8378,77.36,71,75,21.85,broken clouds
624,Huron,US,41.1501,-82.5499,46.11,57,71,7.7,broken clouds
625,Burriana,ES,39.889,-0.085,59.13,32,30,16.17,scattered clouds
626,Aykhal,RU,66.0,111.5,10.83,95,100,12.68,light snow
627,Sioux Lookout,CA,50.1001,-91.917,35.67,69,100,9.22,overcast clouds
628,Bajil,YE,15.0584,43.2851,87.01,40,1,4.45,clear sky
629,Kupang,ID,-10.1667,123.5833,76.26,83,5,2.28,clear sky
630,Turmalina,BR,-17.2856,-42.73,88.59,27,3,4.54,clear sky
631,Norsup,VU,-16.0667,167.3833,78.71,88,100,8.59,overcast clouds
632,Male,MV,4.1748,73.5089,85.95,74,20,2.3,few clouds
633,Verkhnevilyuysk,RU,63.4453,120.3167,-5.51,100,91,3.06,overcast clouds
634,Pasighat,IN,28.0667,95.3333,70.77,83,37,3.49,scattered clouds
635,Ko Samui,TH,9.5357,99.9357,83.23,75,100,20.62,overcast clouds
636,Alekseyevsk,RU,57.8406,108.3492,20.61,95,100,8.66,light snow
637,Gat,IL,31.61,34.7642,76.41,39,100,4.52,overcast clouds
638,Qurayyat,SA,31.3318,37.3428,82.58,10,0,0.0,clear sky
639,Bousse,BF,12.6606,-1.8922,100.31,19,70,7.49,broken clouds
640,Port Augusta,AU,-32.5,137.7667,60.64,54,100,6.33,overcast clouds
641,Autazes,BR,-3.5797,-59.1306,82.27,85,99,0.85,moderate rain
642,Goderich,CA,43.7501,-81.7165,36.91,64,87,10.36,overcast clouds
643,Zabol,AF,32.25,67.25,58.24,20,0,8.97,clear sky
644,Nabire,ID,-3.3667,135.4833,76.26,85,100,4.99,overcast clouds
645,Waynesville,US,35.4887,-82.9887,64.11,28,72,7.0,broken clouds
646,Gorontalo,ID,0.5412,123.0595,74.41,95,96,3.11,light rain
647,Shenjiamen,CN,29.9576,122.298,48.9,64,99,11.16,overcast clouds
648,Surman,LY,32.7567,12.5716,61.93,66,0,15.1,clear sky
649,Hauterive,FR,46.0901,3.4459,36.36,94,100,8.41,light snow
650,Kapoeta,SS,4.7717,33.5903,89.96,31,90,16.24,overcast clouds
651,Northam,GB,51.0333,-4.2167,46.65,56,68,7.02,broken clouds
652,Shimoda,JP,34.6667,138.95,45.1,85,100,8.99,light rain
653,Hasanabad,IR,36.5465,61.0543,70.02,28,0,0.0,clear sky
654,Bintulu,MY,3.1667,113.0333,77.41,94,20,1.14,few clouds
655,Shahrud,IR,36.4182,54.9763,62.15,23,3,3.91,clear sky
656,Melfi,IT,40.9965,15.6514,38.5,82,22,6.06,few clouds
657,Togur,RU,58.3631,82.8265,4.59,99,52,1.68,broken clouds
658,Tomatlan,MX,19.9333,-105.25,86.86,35,64,8.95,broken clouds
659,Thoen,TH,17.6129,99.2161,74.5,85,100,1.3,overcast clouds
660,Cabatuan,PH,10.8794,122.486,76.66,78,71,10.33,broken clouds
661,Sobolevo,RU,54.4299,31.8996,30.78,96,100,17.92,light snow
662,Ballymena,GB,54.8636,-6.2763,47.01,76,53,4.38,broken clouds
663,Ahipara,NZ,-35.1667,173.1667,62.46,91,90,2.1,overcast clouds
664,Warman,CA,52.3168,-106.5679,36.09,64,75,12.66,broken clouds
665,Petawawa,CA,45.9001,-77.3328,44.28,45,82,3.0,broken clouds
666,Sulangan,PH,11.1373,123.7228,80.4,81,89,15.75,light rain
667,Mosquera,CO,4.7059,-74.2302,64.49,55,75,6.91,broken clouds
668,Villa San Giovanni,IT,38.2276,15.6386,52.21,71,40,27.63,scattered clouds
669,Gambela,ET,8.25,34.5833,89.67,33,87,2.26,overcast clouds
670,Susanville,US,40.4163,-120.653,53.91,45,18,3.0,few clouds
671,Namie,JP,37.4833,141.0,33.55,75,52,4.29,broken clouds
672,Gangapur,IN,26.4833,76.7167,84.6,7,0,5.68,clear sky
673,Teberda,RU,43.4456,41.7448,46.81,74,25,9.98,scattered clouds
674,Tual,ID,-5.6667,132.75,82.13,64,81,4.68,broken clouds
675,Zvishavane,ZW,-20.3267,30.0665,72.84,53,41,1.39,scattered clouds
676,De-Kastri,RU,51.4667,140.7833,25.9,86,95,4.56,snow
677,Ruwi,OM,23.5996,58.5507,83.89,34,1,4.97,clear sky
678,Ende,ID,-8.8432,121.6623,75.87,87,24,1.74,few clouds
679,Harnosand,SE,62.6323,17.9379,35.62,67,96,11.03,overcast clouds
680,Gayeri,BF,12.6497,0.4931,99.3,20,100,8.63,overcast clouds
681,Livingston,GB,55.9029,-3.5226,46.29,57,20,5.75,few clouds
682,Dingle,PH,10.9995,122.6711,75.85,83,69,7.29,broken clouds
683,Waipawa,NZ,-41.4122,175.5153,53.08,93,35,2.44,scattered clouds
684,Phan Thiet,VN,10.9333,108.1,77.07,84,87,3.94,overcast clouds
685,Cabra,ES,37.4725,-4.4421,55.65,30,56,7.0,broken clouds
686,Maningrida,AU,-12.0667,134.2667,79.25,75,37,3.98,scattered clouds
687,La Baule-Escoublac,FR,47.2922,-2.364,44.71,72,75,8.05,broken clouds
688,Kuzedeyevo,RU,53.3308,87.2019,33.4,100,100,3.6,snow
689,Lardos,GR,36.0942,28.0157,64.22,60,8,2.17,clear sky
690,Severnoye,RU,56.3491,78.3619,26.74,90,100,5.12,overcast clouds
691,Bacolod,PH,10.6667,122.95,78.12,81,97,11.45,overcast clouds
692,Mariestad,SE,58.7097,13.8237,37.87,59,11,5.97,few clouds
693,Konya,TR,38.1667,32.5,63.88,40,98,5.44,overcast clouds
694,Jiaohe,CN,43.7286,127.3447,34.11,56,18,4.32,few clouds
695,Miles City,US,46.4083,-105.8406,49.17,40,0,8.05,clear sky
696,Bentiu,SS,9.2333,29.8333,94.35,12,85,4.47,overcast clouds
697,Hounde,BF,11.5,-3.5167,92.5,35,100,10.09,overcast clouds
698,Kodinsk,RU,58.6881,99.1844,18.09,97,99,4.59,overcast clouds
699,Kajaani,FI,64.2273,27.7285,28.45,86,100,8.05,snow
700,Belaya Gora,RU,68.5333,146.4167,-5.1,98,100,2.21,overcast clouds
701,Siddharthanagar,NP,27.5,83.45,81.1,45,0,0.85,clear sky
702,Tabou,CI,4.423,-7.3528,80.51,84,100,7.23,light rain
703,Sinnamary,GF,5.3833,-52.95,79.25,85,100,15.19,moderate rain
704,Huntsville,US,34.7304,-86.5861,58.78,56,100,8.01,overcast clouds
705,Bonavista,CA,48.6499,-53.1147,37.31,92,97,19.91,overcast clouds
706,Tongchuan,CN,35.0806,109.0897,46.87,35,0,3.94,clear sky
